lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/gukemanbu/work/AngryBirds/libs/Box2D/Dynamics/b2ContactManager.cpp224"CompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2ContactManager.o libs/Box2D/Dynamics/b2ContactManager.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compileraa435a36326db941^4faff436326db941^---0#0#1#-19%DVTDocumentLocation2@80"file:///Users/gukemanbu/work/AngryBirds/libs/Box2D/Dynamics/b2ContactManager.cpp0000000000000000^3142"CompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2ContactManager.o libs/Box2D/Dynamics/b2ContactManager.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gukemanbu/work/AngryBirds    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu++11 -stdlib=libc++ -fmodules -fmodules-cache-path=/Users/gukemanbu/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=7.1 -I/Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/AngryBirds.hmap -I/Users/gukemanbu/work/AngryBirds/libs -I/Users/gukemanbu/work/AngryBirds/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/DerivedSources/i386 -I/Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/DerivedSources -F/Users/gukemanbu/work/AngryBirds/Build/Products/Debug-iphonesimulator -include /Users/gukemanbu/work/AngryBirds/Build/Intermediates/PrecompiledHeaders/AngryBirds-Prefix-etxrnukyaeenuugmekrsbvxqsnut/AngryBirds-Prefix.pch -MMD -MT dependencies -MF /Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2ContactManager.d --serialize-diagnostics /Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2ContactManager.dia -c /Users/gukemanbu/work/AngryBirds/libs/Box2D/Dynamics/b2ContactManager.cpp -o /Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2ContactManager.o36"A11FF846-CE1B-4CFB-92A3-4FE788C05C1D-
b649BA803-CF4D-4B8D-91DA-E2516E45453C

CCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2ContactSolver.o /Users/gukemanbu/work/AngryBirds/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s426586666.825726
e426586667.404876
r1
xCompileC
xBuild/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2ContactSolver.o
x/Users/gukemanbu/work/AngryBirds/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Dynamics/Contacts/b2ContactSolver.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Common/b2Math.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Common/b2Settings.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Collision/b2Collision.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Dynamics/b2Island.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Dynamics/b2Body.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Collision/Shapes/b2Shape.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Common/b2BlockAllocator.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Dynamics/b2TimeStep.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Dynamics/Contacts/b2Contact.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Dynamics/b2Fixture.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Dynamics/b2World.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Common/b2StackAllocator.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Dynamics/b2ContactManager.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Collision/b2BroadPhase.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Collision/b2DynamicTree.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Dynamics/b2WorldCallbacks.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/gukemanbu/work/AngryBirds/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp231"CompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2ContactSolver.o libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler61c1d52a326db941^a0a5672b326db941^---0#0#1#-19%DVTDocumentLocation2@88"file:///Users/gukemanbu/work/AngryBirds/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp0000000000000000^3154"CompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2ContactSolver.o libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gukemanbu/work/AngryBirds    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu++11 -stdlib=libc++ -fmodules -fmodules-cache-path=/Users/gukemanbu/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=7.1 -I/Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/AngryBirds.hmap -I/Users/gukemanbu/work/AngryBirds/libs -I/Users/gukemanbu/work/AngryBirds/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/DerivedSources/i386 -I/Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/DerivedSources -F/Users/gukemanbu/work/AngryBirds/Build/Products/Debug-iphonesimulator -include /Users/gukemanbu/work/AngryBirds/Build/Intermediates/PrecompiledHeaders/AngryBirds-Prefix-etxrnukyaeenuugmekrsbvxqsnut/AngryBirds-Prefix.pch -MMD -MT dependencies -MF /Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2ContactSolver.d --serialize-diagnostics /Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2ContactSolver.dia -c /Users/gukemanbu/work/AngryBirds/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp -o /Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2ContactSolver.o36"421E9874-D8C0-4867-AB83-574848D3D7C5-
b649BA803-CF4D-4B8D-91DA-E2516E45453C

CCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2Distance.o /Users/gukemanbu/work/AngryBirds/libs/Box2D/Collision/b2Distance.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s426586666.722306
e426586666.995534
r1
xCompileC
xBuild/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2Distance.o
x/Users/gukemanbu/work/AngryBirds/libs/Box2D/Collision/b2Distance.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Collision/b2Distance.cpp
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Collision/b2Distance.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Common/b2Math.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Common/b2Settings.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Collision/Shapes/b2CircleShape.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Collision/Shapes/b2Shape.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Common/b2BlockAllocator.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Collision/b2Collision.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Collision/Shapes/b2PolygonShape.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/gukemanbu/work/AngryBirds/libs/Box2D/Collision/b2Distance.cpp213"CompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2Distance.o libs/Box2D/Collision/b2Distance.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler0f0bb92a326db941^3d29ff2a326db941^---0#0#1#-19%DVTDocumentLocation2@75"file:///Users/gukemanbu/work/AngryBirds/libs/Box2D/Collision/b2Distance.cpp0000000000000000^3108"CompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2Distance.o libs/Box2D/Collision/b2Distance.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gukemanbu/work/AngryBirds    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu++11 -stdlib=libc++ -fmodules -fmodules-cache-path=/Users/gukemanbu/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=7.1 -I/Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/AngryBirds.hmap -I/Users/gukemanbu/work/AngryBirds/libs -I/Users/gukemanbu/work/AngryBirds/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/DerivedSources/i386 -I/Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/DerivedSources -F/Users/gukemanbu/work/AngryBirds/Build/Products/Debug-iphonesimulator -include /Users/gukemanbu/work/AngryBirds/Build/Intermediates/PrecompiledHeaders/AngryBirds-Prefix-etxrnukyaeenuugmekrsbvxqsnut/AngryBirds-Prefix.pch -MMD -MT dependencies -MF /Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2Distance.d --serialize-diagnostics /Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2Distance.dia -c /Users/gukemanbu/work/AngryBirds/libs/Box2D/Collision/b2Distance.cpp -o /Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2Distance.o36"758E3F3E-FA3F-4332-8A76-24E672F10D4D-
b649BA803-CF4D-4B8D-91DA-E2516E45453C

CCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2DistanceJoint.o /Users/gukemanbu/work/AngryBirds/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s426586681.518724
e426586681.898879
r1
xCompileC
xBuild/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2DistanceJoint.o
x/Users/gukemanbu/work/AngryBirds/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Dynamics/Joints/b2DistanceJoint.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Dynamics/Joints/b2Joint.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Common/b2Math.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Common/b2Settings.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Dynamics/b2Body.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Collision/Shapes/b2Shape.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Common/b2BlockAllocator.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Collision/b2Collision.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Dynamics/b2TimeStep.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/gukemanbu/work/AngryBirds/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp229"CompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2DistanceJoint.o libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler07ee8439326db941^4434e639326db941^---0#0#1#-19%DVTDocumentLocation2@86"file:///Users/gukemanbu/work/AngryBirds/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp0000000000000000^3150"CompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2DistanceJoint.o libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gukemanbu/work/AngryBirds    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu++11 -stdlib=libc++ -fmodules -fmodules-cache-path=/Users/gukemanbu/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=7.1 -I/Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/AngryBirds.hmap -I/Users/gukemanbu/work/AngryBirds/libs -I/Users/gukemanbu/work/AngryBirds/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/DerivedSources/i386 -I/Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/DerivedSources -F/Users/gukemanbu/work/AngryBirds/Build/Products/Debug-iphonesimulator -include /Users/gukemanbu/work/AngryBirds/Build/Intermediates/PrecompiledHeaders/AngryBirds-Prefix-etxrnukyaeenuugmekrsbvxqsnut/AngryBirds-Prefix.pch -MMD -MT dependencies -MF /Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2DistanceJoint.d --serialize-diagnostics /Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2DistanceJoint.dia -c /Users/gukemanbu/work/AngryBirds/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp -o /Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2DistanceJoint.o36"F4D91910-A529-4433-80BD-8F7A281B8CDC-
b649BA803-CF4D-4B8D-91DA-E2516E45453C

CCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2DynamicTree.o /Users/gukemanbu/work/AngryBirds/libs/Box2D/Collision/b2DynamicTree.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s426586665.917814
e426586666.184294
r1
xCompileC
xBuild/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2DynamicTree.o
x/Users/gukemanbu/work/AngryBirds/libs/Box2D/Collision/b2DynamicTree.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Collision/b2DynamicTree.cpp
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Collision/b2DynamicTree.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Collision/b2Collision.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Common/b2Math.h
d/Users/gukemanbu/work/AngryBirds/libs/Box2D/Common/b2Settings.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/gukemanbu/work/AngryBirds/libs/Box2D/Collision/b2DynamicTree.cpp219"CompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2DynamicTree.o libs/Box2D/Collision/b2DynamicTree.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler4c16eb29326db941^8c2e2f2a326db941^---0#0#1#-19%DVTDocumentLocation2@78"file:///Users/gukemanbu/work/AngryBirds/libs/Box2D/Collision/b2DynamicTree.cpp0000000000000000^3126"CompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2DynamicTree.o libs/Box2D/Collision/b2DynamicTree.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gukemanbu/work/AngryBirds    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu++11 -stdlib=libc++ -fmodules -fmodules-cache-path=/Users/gukemanbu/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=7.1 -I/Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/AngryBirds.hmap -I/Users/gukemanbu/work/AngryBirds/libs -I/Users/gukemanbu/work/AngryBirds/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/DerivedSources/i386 -I/Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/DerivedSources -F/Users/gukemanbu/work/AngryBirds/Build/Products/Debug-iphonesimulator -include /Users/gukemanbu/work/AngryBirds/Build/Intermediates/PrecompiledHeaders/AngryBirds-Prefix-etxrnukyaeenuugmekrsbvxqsnut/AngryBirds-Prefix.pch -MMD -MT dependencies -MF /Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2DynamicTree.d --serialize-diagnostics /Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2DynamicTree.dia -c /Users/gukemanbu/work/AngryBirds/libs/Box2D/Collision/b2DynamicTree.cpp -o /Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2DynamicTree.o36"1D76CF15-A874-4733-A08C-E77B241FDE47-
