lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Release-iphonesimulator/WangYI.app/left21.png89"CpResource Images/left21.png Build/Products/Release-iphonesimulator/WangYI.app/left21.png874eff5b0689b941^f96a0f5c0689b941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/left21.png0034ac70dcffdf42^721"CpResource Images/left21.png Build/Products/Release-iphonesimulator/WangYI.app/left21.png    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/left21.png /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app36"DED3FFC8-4687-4793-81F2-BFDCF79E9115-
b41597EC4-43B9-4D00-9957-15AA9F5847EF

CCpResource Images/left22.jpg Build/Products/Release-iphonesimulator/WangYI.app/left22.jpg
s428410466.652845
e428410466.659664
r1
xCpResource
xImages/left22.jpg
xBuild/Products/Release-iphonesimulator/WangYI.app/left22.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Release-iphonesimulator/WangYI.app/left22.jpg89"CpResource Images/left22.jpg Build/Products/Release-iphonesimulator/WangYI.app/left22.jpg1346a7620689b941^726ca9620689b941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/left22.jpg0034ac70dcffdf42^721"CpResource Images/left22.jpg Build/Products/Release-iphonesimulator/WangYI.app/left22.jpg    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/left22.jpg /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app36"414256B0-8E95-4A29-BB0E-12C4EDBF8EC8-
b41597EC4-43B9-4D00-9957-15AA9F5847EF

CCpResource Images/left22.png Build/Products/Release-iphonesimulator/WangYI.app/left22.png
s428410458.794144
e428410458.826393
r1
xCpResource
xImages/left22.png
xBuild/Products/Release-iphonesimulator/WangYI.app/left22.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Release-iphonesimulator/WangYI.app/left22.png89"CpResource Images/left22.png Build/Products/Release-iphonesimulator/WangYI.app/left22.png8c83cb5a0689b941^9be5d25a0689b941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/left22.png0034ac70dcffdf42^721"CpResource Images/left22.png Build/Products/Release-iphonesimulator/WangYI.app/left22.png    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/left22.png /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app36"2071E5FC-9853-4E1C-B1C2-9A56DF985939-
b41597EC4-43B9-4D00-9957-15AA9F5847EF

CCpResource Images/left31.jpg Build/Products/Release-iphonesimulator/WangYI.app/left31.jpg
s428410462.779473
e428410462.782560
r1
xCpResource
xImages/left31.jpg
xBuild/Products/Release-iphonesimulator/WangYI.app/left31.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Release-iphonesimulator/WangYI.app/left31.jpg89"CpResource Images/left31.jpg Build/Products/Release-iphonesimulator/WangYI.app/left31.jpgbf9ec75e0689b941^395fc85e0689b941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/left31.jpg0034ac70dcffdf42^721"CpResource Images/left31.jpg Build/Products/Release-iphonesimulator/WangYI.app/left31.jpg    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/left31.jpg /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app36"7F133F6C-B97D-440B-B189-E2BBAB103193-
b41597EC4-43B9-4D00-9957-15AA9F5847EF

CCpResource Images/left31.png Build/Products/Release-iphonesimulator/WangYI.app/left31.png
s428410461.276716
e428410461.441530
r1
xCpResource
xImages/left31.png
xBuild/Products/Release-iphonesimulator/WangYI.app/left31.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Release-iphonesimulator/WangYI.app/left31.png89"CpResource Images/left31.png Build/Products/Release-iphonesimulator/WangYI.app/left31.png6af8465d0689b941^718f015e0689b941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/left31.png0034ac70dcffdf42^721"CpResource Images/left31.png Build/Products/Release-iphonesimulator/WangYI.app/left31.png    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/left31.png /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app36"3E8E7DE8-0328-44E4-8141-7F8F2014ED2F-
b41597EC4-43B9-4D00-9957-15AA9F5847EF

CCpResource Images/left32.jpg Build/Products/Release-iphonesimulator/WangYI.app/left32.jpg
s428410466.291915
e428410466.341629
r1
xCpResource
xImages/left32.jpg
xBuild/Products/Release-iphonesimulator/WangYI.app/left32.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Release-iphonesimulator/WangYI.app/left32.jpg89"CpResource Images/left32.jpg Build/Products/Release-iphonesimulator/WangYI.app/left32.jpgd5eb4a620689b941^768c57620689b941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/left32.jpg0034ac70dcffdf42^721"CpResource Images/left32.jpg Build/Products/Release-iphonesimulator/WangYI.app/left32.jpg    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/left32.jpg /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app36"1FBCAF25-2F6D-4110-A611-768E110847DB-
b41597EC4-43B9-4D00-9957-15AA9F5847EF

CCpResource Images/left32.png Build/Products/Release-iphonesimulator/WangYI.app/left32.png
s428410458.609286
e428410458.618443
r1
xCpResource
xImages/left32.png
xBuild/Products/Release-iphonesimulator/WangYI.app/left32.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Release-iphonesimulator/WangYI.app/left32.png89"CpResource Images/left32.png Build/Products/Release-iphonesimulator/WangYI.app/left32.pngaa0f9c5a0689b941^04009f5a0689b941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/left32.png0034ac70dcffdf42^721"CpResource Images/left32.png Build/Products/Release-iphonesimulator/WangYI.app/left32.png    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/left32.png /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app36"008B2169-1A14-43DD-B2F3-70725776CD2C-
b41597EC4-43B9-4D00-9957-15AA9F5847EF

CCpResource Images/left41.jpg Build/Products/Release-iphonesimulator/WangYI.app/left41.jpg
s428410460.168373
e428410460.191530
r1
xCpResource
xImages/left41.jpg
xBuild/Products/Release-iphonesimulator/WangYI.app/left41.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Release-iphonesimulator/WangYI.app/left41.jpg89"CpResource Images/left41.jpg Build/Products/Release-iphonesimulator/WangYI.app/left41.jpg65562b5c0689b941^f60c315c0689b941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/left41.jpg0034ac70dcffdf42^721"CpResource Images/left41.jpg Build/Products/Release-iphonesimulator/WangYI.app/left41.jpg    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/left41.jpg /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app36"E54E89F6-65E6-4DBD-96AB-E3DFEBA3AB2D-
b41597EC4-43B9-4D00-9957-15AA9F5847EF

CCpResource Images/left41.png Build/Products/Release-iphonesimulator/WangYI.app/left41.png
s428410458.183320
e428410458.198683
r1
xCpResource
xImages/left41.png
xBuild/Products/Release-iphonesimulator/WangYI.app/left41.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Release-iphonesimulator/WangYI.app/left41.png89"CpResource Images/left41.png Build/Products/Release-iphonesimulator/WangYI.app/left41.png1d382f5a0689b941^a4e3325a0689b941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/left41.png0034ac70dcffdf42^721"CpResource Images/left41.png Build/Products/Release-iphonesimulator/WangYI.app/left41.png    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/left41.png /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app36"82E736D2-49EC-4D71-AB5E-A0B1794FB6A0-
b41597EC4-43B9-4D00-9957-15AA9F5847EF

CCpResource Images/left42.jpg Build/Products/Release-iphonesimulator/WangYI.app/left42.jpg
s428410460.947503
e428410461.067974
r1
xCpResource
xImages/left42.jpg
xBuild/Products/Release-iphonesimulator/WangYI.app/left42.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Release-iphonesimulator/WangYI.app/left42.jpg89"CpResource Images/left42.jpg Build/Products/Release-iphonesimulator/WangYI.app/left42.jpg60b1f25c0689b941^73b8125d0689b941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/left42.jpg0034ac70dcffdf42^721"CpResource Images/left42.jpg Build/Products/Release-iphonesimulator/WangYI.app/left42.jpg    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/left42.jpg /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app36"03537F5E-0085-48E9-8387-1AACEAD0397C-
b41597EC4-43B9-4D00-9957-15AA9F5847EF

CCpResource Images/left42.png Build/Products/Release-iphonesimulator/WangYI.app/left42.png
s428410458.827746
e428410458.839024
r1
xCpResource
xImages/left42.png
xBuild/Products/Release-iphonesimulator/WangYI.app/left42.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Release-iphonesimulator/WangYI.app/left42.png89"CpResource Images/left42.png Build/Products/Release-iphonesimulator/WangYI.app/left42.png5f09d45a0689b941^e5efd65a0689b941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/left42.png0034ac70dcffdf42^721"CpResource Images/left42.png Build/Products/Release-iphonesimulator/WangYI.app/left42.png    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/left42.png /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app36"DDB770D6-3A0E-4321-BDA0-2417CC96FF3E-
b41597EC4-43B9-4D00-9957-15AA9F5847EF

CCpResource Images/left51.jpg Build/Products/Release-iphonesimulator/WangYI.app/left51.jpg
s428410459.579255
e428410459.637204
r1
xCpResource
xImages/left51.jpg
xBuild/Products/Release-iphonesimulator/WangYI.app/left51.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Release-iphonesimulator/WangYI.app/left51.jpg89"CpResource Images/left51.jpg Build/Products/Release-iphonesimulator/WangYI.app/left51.jpg9770945b0689b941^8aaea35b0689b941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/left51.jpg0034ac70dcffdf42^721"CpResource Images/left51.jpg Build/Products/Release-iphonesimulator/WangYI.app/left51.jpg    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/left51.jpg /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app36"C2BBDFAB-1109-4321-BA34-32649689F413-
b41597EC4-43B9-4D00-9957-15AA9F5847EF

CCpResource Images/left51.png Build/Products/Release-iphonesimulator/WangYI.app/left51.png
s428410463.440635
e428410463.486690
r1
xCpResource
xImages/left51.png
xBuild/Products/Release-iphonesimulator/WangYI.app/left51.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Release-iphonesimulator/WangYI.app/left51.png89"CpResource Images/left51.png Build/Products/Release-iphonesimulator/WangYI.app/left51.png26e3705f0689b941^86aa7c5f0689b941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/left51.png0034ac70dcffdf42^721"CpResource Images/left51.png Build/Products/Release-iphonesimulator/WangYI.app/left51.png    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/left51.png /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app36"8CA7C241-08A2-4738-AAC9-804F1DBE0F9C-
b41597EC4-43B9-4D00-9957-15AA9F5847EF

CCpResource Images/left52.jpg Build/Products/Release-iphonesimulator/WangYI.app/left52.jpg
s428410460.199846
e428410460.229747
r1
xCpResource
xImages/left52.jpg
xBuild/Products/Release-iphonesimulator/WangYI.app/left52.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Release-iphonesimulator/WangYI.app/left52.jpg89"CpResource Images/left52.jpg Build/Products/Release-iphonesimulator/WangYI.app/left52.jpgff5d335c0689b941^6edc3a5c0689b941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/left52.jpg0034ac70dcffdf42^721"CpResource Images/left52.jpg Build/Products/Release-iphonesimulator/WangYI.app/left52.jpg    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/left52.jpg /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app36"EC1B0D0C-C36A-4C09-A51A-CD0D47B2221A-
